Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION
    BOOLEAN_LITERAL
    CLASS
    DIFFERENTFROM
    DISJOINTWITH
    DOMAIN
    EQUIVALENTTO
    INDIVIDUAL
    LPAREN
    MAIOR
    MAIORIGUAL
    MENOR
    MENORIGUAL
    NEW_DATATYPE
    ONTOLOGY
    PROPERTY
    RANGE
    RPAREN
    SAMEAS
    STRING
    SUBCLASSOF

Grammar

Rule 0     S' -> program
Rule 55    datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE
Rule 56    attribute_list -> attribute
Rule 57    attribute_list -> attribute_list attribute
Rule 58    enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE
Rule 59    enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE
Rule 60    instance_list -> instance_name
Rule 61    instance_list -> instance_list COMMA instance_name
Rule 62    instance_list -> instance_list instance_name
Rule 63    instance_name -> INSTANCE
Rule 64    instance_name -> CLASS_NAME
Rule 65    genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
Rule 66    genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
Rule 67    genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
Rule 68    genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
Rule 69    modifiers -> DISJOINT COMPLETE
Rule 70    modifiers -> COMPLETE DISJOINT
Rule 71    modifiers -> DISJOINT
Rule 72    modifiers -> COMPLETE
Rule 73    class_list -> CLASS_NAME
Rule 74    class_list -> class_list COMMA CLASS_NAME
Rule 75    relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
Rule 76    relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
Rule 77    relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
Rule 78    relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
Rule 79    cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
Rule 80    cardinality -> LBRACKET NUMBER RBRACKET
Rule 81    cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET
Rule 82    cardinality -> LBRACKET ASTERISCO RBRACKET
Rule 83    relation_symbol -> HYPHEN HYPHEN
Rule 84    relation_symbol -> CONTEM
Rule 85    relation_symbol -> CONTIDO
Rule 86    cardinality_opt -> cardinality
Rule 87    cardinality_opt -> empty
Rule 88    empty -> <empty>

Terminals, with rules where they appear

ANNOTATION           : 
ARROBA               : 13 52 75
ASTERISCO            : 79 82
BOOLEAN_LITERAL      : 
CLASS                : 
CLASS_NAME           : 5 7 13 14 21 22 23 23 24 41 52 53 54 55 58 59 64 65 65 66 66 67 67 68 68 73 74 75 75 76 76 77 77 78 78
COLON                : 29 30 31 32 33 34
COMMA                : 61 74
COMPLETE             : 69 70 72
CONTEM               : 84
CONTIDO              : 85
DATATYPE             : 54 55
DIFFERENTFROM        : 
DISJOINT             : 69 70 71
DISJOINTWITH         : 
DOMAIN               : 
DOT                  : 79 79 81 81
ENUM                 : 58 59
EQUIVALENTTO         : 
EST_CLASS            : 21 22 23 24
EST_REL              : 13 52 53 75
GENERAL              : 67 68
GENSET               : 65 66 67 68
HYPHEN               : 13 13 13 13 14 14 14 14 83 83
ID                   : 31 32 43
IMPORT               : 7 8
INDIVIDUAL           : 
INSTANCE             : 63
LBRACE               : 21 22 44 54 55 58 59 67 68
LBRACKET             : 79 80 81 82
LPAREN               : 
MAIOR                : 
MAIORIGUAL           : 
MENOR                : 
MENORIGUAL           : 
META_CONST           : 47
META_DERIVED         : 49
META_ORDERED         : 48
META_REDEFINES       : 51
META_SUBSETS         : 50
NATIVE_BOOLEAN       : 37
NATIVE_DATE          : 38
NATIVE_DATETIME      : 40
NATIVE_NUMBER        : 33 34 36
NATIVE_STRING        : 35
NATIVE_TIME          : 39
NEW_DATATYPE         : 
NUMBER               : 79 80 81 81
ONTOLOGY             : 
PACKAGE              : 5 6
PROPERTY             : 
RANGE                : 
RBRACE               : 21 22 44 54 55 58 59 67 68
RBRACKET             : 79 80 81 82
RELATION             : 75 76 77
RELATION_NAME        : 6 8 13 14 29 30 42 77 78
RPAREN               : 
SAMEAS               : 
SPECIALIZES          : 23 65 66
SPECIFICS            : 67 68
STRING               : 
SUBCLASSOF           : 
WHERE                : 65 66
error                : 20

Nonterminals, with rules where they appear

attribute            : 27 56 57
attribute_list       : 54 57
cardinality          : 13 14 52 52 53 53 75 75 76 76 77 77 78 78 86
cardinality_opt      : 29 30 31 32 33 34
class_body           : 21 26
class_body_item      : 25 26
class_declaration    : 15
class_list           : 65 66 67 68 74
content              : 11 12 20
content_list         : 1 3 11
datatype_declaration : 16
empty                : 87
enum_declaration     : 17
genset_declaration   : 18
import_declaration   : 9 10
import_list          : 1 2 9
instance_list        : 58 61 62
instance_name        : 60 61 62
internal_relation    : 28
metadata_block       : 30 32 34
metadata_item        : 45 46
metadata_list        : 44 46
modifiers            : 65 68
package_declaration  : 1 2 3 4
program              : 0
relation_declaration : 19
relation_symbol      : 52 53 75 76 77 77 78 78
type                 : 29 30 31 32 33 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . import_list package_declaration content_list
    (2) program -> . import_list package_declaration
    (3) program -> . package_declaration content_list
    (4) program -> . package_declaration
    (9) import_list -> . import_list import_declaration
    (10) import_list -> . import_declaration
    (5) package_declaration -> . PACKAGE CLASS_NAME
    (6) package_declaration -> . PACKAGE RELATION_NAME
    (7) import_declaration -> . IMPORT CLASS_NAME
    (8) import_declaration -> . IMPORT RELATION_NAME

    PACKAGE         shift and go to state 5
    IMPORT          shift and go to state 6

    program                        shift and go to state 1
    import_list                    shift and go to state 2
    package_declaration            shift and go to state 3
    import_declaration             shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> import_list . package_declaration content_list
    (2) program -> import_list . package_declaration
    (9) import_list -> import_list . import_declaration
    (5) package_declaration -> . PACKAGE CLASS_NAME
    (6) package_declaration -> . PACKAGE RELATION_NAME
    (7) import_declaration -> . IMPORT CLASS_NAME
    (8) import_declaration -> . IMPORT RELATION_NAME

    PACKAGE         shift and go to state 5
    IMPORT          shift and go to state 6

    package_declaration            shift and go to state 7
    import_declaration             shift and go to state 8

state 3

    (3) program -> package_declaration . content_list
    (4) program -> package_declaration .
    (11) content_list -> . content_list content
    (12) content_list -> . content
    (15) content -> . class_declaration
    (16) content -> . datatype_declaration
    (17) content -> . enum_declaration
    (18) content -> . genset_declaration
    (19) content -> . relation_declaration
    (20) content -> . error content
    (21) class_declaration -> . EST_CLASS CLASS_NAME LBRACE class_body RBRACE
    (22) class_declaration -> . EST_CLASS CLASS_NAME LBRACE RBRACE
    (23) class_declaration -> . EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME
    (24) class_declaration -> . EST_CLASS CLASS_NAME
    (54) datatype_declaration -> . DATATYPE CLASS_NAME LBRACE attribute_list RBRACE
    (55) datatype_declaration -> . DATATYPE CLASS_NAME LBRACE RBRACE
    (58) enum_declaration -> . ENUM CLASS_NAME LBRACE instance_list RBRACE
    (59) enum_declaration -> . ENUM CLASS_NAME LBRACE RBRACE
    (65) genset_declaration -> . modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (66) genset_declaration -> . GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (67) genset_declaration -> . GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
    (68) genset_declaration -> . modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
    (75) relation_declaration -> . ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
    (76) relation_declaration -> . RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
    (77) relation_declaration -> . RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (78) relation_declaration -> . CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (69) modifiers -> . DISJOINT COMPLETE
    (70) modifiers -> . COMPLETE DISJOINT
    (71) modifiers -> . DISJOINT
    (72) modifiers -> . COMPLETE

    $end            reduce using rule 4 (program -> package_declaration .)
    error           shift and go to state 16
    EST_CLASS       shift and go to state 17
    DATATYPE        shift and go to state 19
    ENUM            shift and go to state 20
    GENSET          shift and go to state 22
    ARROBA          shift and go to state 23
    RELATION        shift and go to state 24
    CLASS_NAME      shift and go to state 18
    DISJOINT        shift and go to state 25
    COMPLETE        shift and go to state 26

    content_list                   shift and go to state 9
    content                        shift and go to state 10
    class_declaration              shift and go to state 11
    datatype_declaration           shift and go to state 12
    enum_declaration               shift and go to state 13
    genset_declaration             shift and go to state 14
    relation_declaration           shift and go to state 15
    modifiers                      shift and go to state 21

state 4

    (10) import_list -> import_declaration .

    PACKAGE         reduce using rule 10 (import_list -> import_declaration .)
    IMPORT          reduce using rule 10 (import_list -> import_declaration .)


state 5

    (5) package_declaration -> PACKAGE . CLASS_NAME
    (6) package_declaration -> PACKAGE . RELATION_NAME

    CLASS_NAME      shift and go to state 27
    RELATION_NAME   shift and go to state 28


state 6

    (7) import_declaration -> IMPORT . CLASS_NAME
    (8) import_declaration -> IMPORT . RELATION_NAME

    CLASS_NAME      shift and go to state 29
    RELATION_NAME   shift and go to state 30


state 7

    (1) program -> import_list package_declaration . content_list
    (2) program -> import_list package_declaration .
    (11) content_list -> . content_list content
    (12) content_list -> . content
    (15) content -> . class_declaration
    (16) content -> . datatype_declaration
    (17) content -> . enum_declaration
    (18) content -> . genset_declaration
    (19) content -> . relation_declaration
    (20) content -> . error content
    (21) class_declaration -> . EST_CLASS CLASS_NAME LBRACE class_body RBRACE
    (22) class_declaration -> . EST_CLASS CLASS_NAME LBRACE RBRACE
    (23) class_declaration -> . EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME
    (24) class_declaration -> . EST_CLASS CLASS_NAME
    (54) datatype_declaration -> . DATATYPE CLASS_NAME LBRACE attribute_list RBRACE
    (55) datatype_declaration -> . DATATYPE CLASS_NAME LBRACE RBRACE
    (58) enum_declaration -> . ENUM CLASS_NAME LBRACE instance_list RBRACE
    (59) enum_declaration -> . ENUM CLASS_NAME LBRACE RBRACE
    (65) genset_declaration -> . modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (66) genset_declaration -> . GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (67) genset_declaration -> . GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
    (68) genset_declaration -> . modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
    (75) relation_declaration -> . ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
    (76) relation_declaration -> . RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
    (77) relation_declaration -> . RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (78) relation_declaration -> . CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (69) modifiers -> . DISJOINT COMPLETE
    (70) modifiers -> . COMPLETE DISJOINT
    (71) modifiers -> . DISJOINT
    (72) modifiers -> . COMPLETE

    $end            reduce using rule 2 (program -> import_list package_declaration .)
    error           shift and go to state 16
    EST_CLASS       shift and go to state 17
    DATATYPE        shift and go to state 19
    ENUM            shift and go to state 20
    GENSET          shift and go to state 22
    ARROBA          shift and go to state 23
    RELATION        shift and go to state 24
    CLASS_NAME      shift and go to state 18
    DISJOINT        shift and go to state 25
    COMPLETE        shift and go to state 26

    content_list                   shift and go to state 31
    content                        shift and go to state 10
    class_declaration              shift and go to state 11
    datatype_declaration           shift and go to state 12
    enum_declaration               shift and go to state 13
    genset_declaration             shift and go to state 14
    relation_declaration           shift and go to state 15
    modifiers                      shift and go to state 21

state 8

    (9) import_list -> import_list import_declaration .

    PACKAGE         reduce using rule 9 (import_list -> import_list import_declaration .)
    IMPORT          reduce using rule 9 (import_list -> import_list import_declaration .)


state 9

    (3) program -> package_declaration content_list .
    (11) content_list -> content_list . content
    (15) content -> . class_declaration
    (16) content -> . datatype_declaration
    (17) content -> . enum_declaration
    (18) content -> . genset_declaration
    (19) content -> . relation_declaration
    (20) content -> . error content
    (21) class_declaration -> . EST_CLASS CLASS_NAME LBRACE class_body RBRACE
    (22) class_declaration -> . EST_CLASS CLASS_NAME LBRACE RBRACE
    (23) class_declaration -> . EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME
    (24) class_declaration -> . EST_CLASS CLASS_NAME
    (54) datatype_declaration -> . DATATYPE CLASS_NAME LBRACE attribute_list RBRACE
    (55) datatype_declaration -> . DATATYPE CLASS_NAME LBRACE RBRACE
    (58) enum_declaration -> . ENUM CLASS_NAME LBRACE instance_list RBRACE
    (59) enum_declaration -> . ENUM CLASS_NAME LBRACE RBRACE
    (65) genset_declaration -> . modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (66) genset_declaration -> . GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (67) genset_declaration -> . GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
    (68) genset_declaration -> . modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
    (75) relation_declaration -> . ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
    (76) relation_declaration -> . RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
    (77) relation_declaration -> . RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (78) relation_declaration -> . CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (69) modifiers -> . DISJOINT COMPLETE
    (70) modifiers -> . COMPLETE DISJOINT
    (71) modifiers -> . DISJOINT
    (72) modifiers -> . COMPLETE

    $end            reduce using rule 3 (program -> package_declaration content_list .)
    error           shift and go to state 16
    EST_CLASS       shift and go to state 17
    DATATYPE        shift and go to state 19
    ENUM            shift and go to state 20
    GENSET          shift and go to state 22
    ARROBA          shift and go to state 23
    RELATION        shift and go to state 24
    CLASS_NAME      shift and go to state 18
    DISJOINT        shift and go to state 25
    COMPLETE        shift and go to state 26

    content                        shift and go to state 32
    class_declaration              shift and go to state 11
    datatype_declaration           shift and go to state 12
    enum_declaration               shift and go to state 13
    genset_declaration             shift and go to state 14
    relation_declaration           shift and go to state 15
    modifiers                      shift and go to state 21

state 10

    (12) content_list -> content .

    error           reduce using rule 12 (content_list -> content .)
    EST_CLASS       reduce using rule 12 (content_list -> content .)
    DATATYPE        reduce using rule 12 (content_list -> content .)
    ENUM            reduce using rule 12 (content_list -> content .)
    GENSET          reduce using rule 12 (content_list -> content .)
    ARROBA          reduce using rule 12 (content_list -> content .)
    RELATION        reduce using rule 12 (content_list -> content .)
    CLASS_NAME      reduce using rule 12 (content_list -> content .)
    DISJOINT        reduce using rule 12 (content_list -> content .)
    COMPLETE        reduce using rule 12 (content_list -> content .)
    $end            reduce using rule 12 (content_list -> content .)


state 11

    (15) content -> class_declaration .

    error           reduce using rule 15 (content -> class_declaration .)
    EST_CLASS       reduce using rule 15 (content -> class_declaration .)
    DATATYPE        reduce using rule 15 (content -> class_declaration .)
    ENUM            reduce using rule 15 (content -> class_declaration .)
    GENSET          reduce using rule 15 (content -> class_declaration .)
    ARROBA          reduce using rule 15 (content -> class_declaration .)
    RELATION        reduce using rule 15 (content -> class_declaration .)
    CLASS_NAME      reduce using rule 15 (content -> class_declaration .)
    DISJOINT        reduce using rule 15 (content -> class_declaration .)
    COMPLETE        reduce using rule 15 (content -> class_declaration .)
    $end            reduce using rule 15 (content -> class_declaration .)


state 12

    (16) content -> datatype_declaration .

    error           reduce using rule 16 (content -> datatype_declaration .)
    EST_CLASS       reduce using rule 16 (content -> datatype_declaration .)
    DATATYPE        reduce using rule 16 (content -> datatype_declaration .)
    ENUM            reduce using rule 16 (content -> datatype_declaration .)
    GENSET          reduce using rule 16 (content -> datatype_declaration .)
    ARROBA          reduce using rule 16 (content -> datatype_declaration .)
    RELATION        reduce using rule 16 (content -> datatype_declaration .)
    CLASS_NAME      reduce using rule 16 (content -> datatype_declaration .)
    DISJOINT        reduce using rule 16 (content -> datatype_declaration .)
    COMPLETE        reduce using rule 16 (content -> datatype_declaration .)
    $end            reduce using rule 16 (content -> datatype_declaration .)


state 13

    (17) content -> enum_declaration .

    error           reduce using rule 17 (content -> enum_declaration .)
    EST_CLASS       reduce using rule 17 (content -> enum_declaration .)
    DATATYPE        reduce using rule 17 (content -> enum_declaration .)
    ENUM            reduce using rule 17 (content -> enum_declaration .)
    GENSET          reduce using rule 17 (content -> enum_declaration .)
    ARROBA          reduce using rule 17 (content -> enum_declaration .)
    RELATION        reduce using rule 17 (content -> enum_declaration .)
    CLASS_NAME      reduce using rule 17 (content -> enum_declaration .)
    DISJOINT        reduce using rule 17 (content -> enum_declaration .)
    COMPLETE        reduce using rule 17 (content -> enum_declaration .)
    $end            reduce using rule 17 (content -> enum_declaration .)


state 14

    (18) content -> genset_declaration .

    error           reduce using rule 18 (content -> genset_declaration .)
    EST_CLASS       reduce using rule 18 (content -> genset_declaration .)
    DATATYPE        reduce using rule 18 (content -> genset_declaration .)
    ENUM            reduce using rule 18 (content -> genset_declaration .)
    GENSET          reduce using rule 18 (content -> genset_declaration .)
    ARROBA          reduce using rule 18 (content -> genset_declaration .)
    RELATION        reduce using rule 18 (content -> genset_declaration .)
    CLASS_NAME      reduce using rule 18 (content -> genset_declaration .)
    DISJOINT        reduce using rule 18 (content -> genset_declaration .)
    COMPLETE        reduce using rule 18 (content -> genset_declaration .)
    $end            reduce using rule 18 (content -> genset_declaration .)


state 15

    (19) content -> relation_declaration .

    error           reduce using rule 19 (content -> relation_declaration .)
    EST_CLASS       reduce using rule 19 (content -> relation_declaration .)
    DATATYPE        reduce using rule 19 (content -> relation_declaration .)
    ENUM            reduce using rule 19 (content -> relation_declaration .)
    GENSET          reduce using rule 19 (content -> relation_declaration .)
    ARROBA          reduce using rule 19 (content -> relation_declaration .)
    RELATION        reduce using rule 19 (content -> relation_declaration .)
    CLASS_NAME      reduce using rule 19 (content -> relation_declaration .)
    DISJOINT        reduce using rule 19 (content -> relation_declaration .)
    COMPLETE        reduce using rule 19 (content -> relation_declaration .)
    $end            reduce using rule 19 (content -> relation_declaration .)


state 16

    (20) content -> error . content
    (15) content -> . class_declaration
    (16) content -> . datatype_declaration
    (17) content -> . enum_declaration
    (18) content -> . genset_declaration
    (19) content -> . relation_declaration
    (20) content -> . error content
    (21) class_declaration -> . EST_CLASS CLASS_NAME LBRACE class_body RBRACE
    (22) class_declaration -> . EST_CLASS CLASS_NAME LBRACE RBRACE
    (23) class_declaration -> . EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME
    (24) class_declaration -> . EST_CLASS CLASS_NAME
    (54) datatype_declaration -> . DATATYPE CLASS_NAME LBRACE attribute_list RBRACE
    (55) datatype_declaration -> . DATATYPE CLASS_NAME LBRACE RBRACE
    (58) enum_declaration -> . ENUM CLASS_NAME LBRACE instance_list RBRACE
    (59) enum_declaration -> . ENUM CLASS_NAME LBRACE RBRACE
    (65) genset_declaration -> . modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (66) genset_declaration -> . GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (67) genset_declaration -> . GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
    (68) genset_declaration -> . modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
    (75) relation_declaration -> . ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
    (76) relation_declaration -> . RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
    (77) relation_declaration -> . RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (78) relation_declaration -> . CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (69) modifiers -> . DISJOINT COMPLETE
    (70) modifiers -> . COMPLETE DISJOINT
    (71) modifiers -> . DISJOINT
    (72) modifiers -> . COMPLETE

    error           shift and go to state 16
    EST_CLASS       shift and go to state 17
    DATATYPE        shift and go to state 19
    ENUM            shift and go to state 20
    GENSET          shift and go to state 22
    ARROBA          shift and go to state 23
    RELATION        shift and go to state 24
    CLASS_NAME      shift and go to state 18
    DISJOINT        shift and go to state 25
    COMPLETE        shift and go to state 26

    content                        shift and go to state 33
    class_declaration              shift and go to state 11
    datatype_declaration           shift and go to state 12
    enum_declaration               shift and go to state 13
    genset_declaration             shift and go to state 14
    relation_declaration           shift and go to state 15
    modifiers                      shift and go to state 21

state 17

    (21) class_declaration -> EST_CLASS . CLASS_NAME LBRACE class_body RBRACE
    (22) class_declaration -> EST_CLASS . CLASS_NAME LBRACE RBRACE
    (23) class_declaration -> EST_CLASS . CLASS_NAME SPECIALIZES CLASS_NAME
    (24) class_declaration -> EST_CLASS . CLASS_NAME

    CLASS_NAME      shift and go to state 34


state 18

    (78) relation_declaration -> CLASS_NAME . cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (79) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> . LBRACKET NUMBER RBRACKET
    (81) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 36

    cardinality                    shift and go to state 35

state 19

    (54) datatype_declaration -> DATATYPE . CLASS_NAME LBRACE attribute_list RBRACE
    (55) datatype_declaration -> DATATYPE . CLASS_NAME LBRACE RBRACE

    CLASS_NAME      shift and go to state 37


state 20

    (58) enum_declaration -> ENUM . CLASS_NAME LBRACE instance_list RBRACE
    (59) enum_declaration -> ENUM . CLASS_NAME LBRACE RBRACE

    CLASS_NAME      shift and go to state 38


state 21

    (65) genset_declaration -> modifiers . GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (68) genset_declaration -> modifiers . GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE

    GENSET          shift and go to state 39


state 22

    (66) genset_declaration -> GENSET . CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (67) genset_declaration -> GENSET . CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE

    CLASS_NAME      shift and go to state 40


state 23

    (75) relation_declaration -> ARROBA . EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME

    EST_REL         shift and go to state 41


state 24

    (76) relation_declaration -> RELATION . CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
    (77) relation_declaration -> RELATION . CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME

    CLASS_NAME      shift and go to state 42


state 25

    (69) modifiers -> DISJOINT . COMPLETE
    (71) modifiers -> DISJOINT .

    COMPLETE        shift and go to state 43
    GENSET          reduce using rule 71 (modifiers -> DISJOINT .)


state 26

    (70) modifiers -> COMPLETE . DISJOINT
    (72) modifiers -> COMPLETE .

    DISJOINT        shift and go to state 44
    GENSET          reduce using rule 72 (modifiers -> COMPLETE .)


state 27

    (5) package_declaration -> PACKAGE CLASS_NAME .

    error           reduce using rule 5 (package_declaration -> PACKAGE CLASS_NAME .)
    EST_CLASS       reduce using rule 5 (package_declaration -> PACKAGE CLASS_NAME .)
    DATATYPE        reduce using rule 5 (package_declaration -> PACKAGE CLASS_NAME .)
    ENUM            reduce using rule 5 (package_declaration -> PACKAGE CLASS_NAME .)
    GENSET          reduce using rule 5 (package_declaration -> PACKAGE CLASS_NAME .)
